ID,y
1,77.7997169811
2,90.6127027027
3,77.7997169811
4,77.7997169811
5,113.1056
8,93.6134782609
10,109.278253968
11,91.9504878049
12,116.866
14,92.7065909091
15,116.866
16,104.102419355
17,90.6127027027
19,95.2334693878
20,105.720384615
21,90.6127027027
22,116.866
23,90.6127027027
26,90.6127027027
28,92.7065909091
29,90.6127027027
33,90.6127027027
35,92.429
41,90.6127027027
42,93.402
43,116.866
45,101.654666667
46,103.896078431
51,92.5185185185
53,77.7997169811
55,113.1056
56,95.374
57,104.102419355
58,93.2964516129
59,103.896078431
63,110.16
64,91.9939473684
65,105.720384615
69,92.7223529412
71,90.8975510204
72,103.896078431
73,95.2334693878
76,103.896078431
77,103.006271186
78,116.866
82,95.2334693878
83,105.720384615
84,92.5185185185
85,103.006271186
87,110.16
88,90.6127027027
89,109.278253968
91,93.0290909091
93,95.2334693878
94,103.896078431
95,93.402
96,111.082931034
97,95.374
98,109.901025641
99,91.9504878049
101,103.896078431
103,109.278253968
104,90.8975510204
105,110.16
110,93.402
111,110.16
113,109.901025641
114,93.402
115,114.585238095
117,109.278253968
120,95.2334693878
121,113.448139535
122,93.2964516129
123,113.1056
126,113.448139535
132,110.557826087
135,103.896078431
137,101.685
138,90.8975510204
140,95.374
142,114.585238095
144,113.1056
148,93.6134782609
149,111.082931034
155,93.2964516129
156,111.082931034
157,95.374
162,113.448139535
163,95.374
167,91.9939473684
172,116.866
179,109.901025641
180,90.8975510204
181,109.278253968
182,91.9939473684
183,109.278253968
185,109.278253968
187,109.278253968
188,95.2334693878
189,95.374
191,92.7065909091
192,114.585238095
193,91.9939473684
194,109.278253968
195,95.7987692308
196,109.278253968
198,90.6127027027
199,113.1056
201,103.006271186
204,90.8975510204
205,104.102419355
206,93.402
210,92.5185185185
211,103.896078431
216,111.082931034
219,116.866
220,92.7223529412
221,110.557826087
226,109.278253968
227,95.7987692308
228,111.082931034
230,114.553661972
231,95.374
235,116.866
236,91.9504878049
238,110.16
242,104.102419355
243,93.0290909091
244,77.7997169811
245,112.893428571
247,113.1056
248,93.6134782609
249,93.402
250,113.448139535
251,91.9504878049
253,116.866
254,92.7065909091
256,93.402
257,93.6134782609
258,113.1056
259,91.9504878049
262,77.7997169811
266,90.8975510204
267,111.082931034
272,103.006271186
273,109.278253968
275,90.8975510204
276,113.448139535
279,92.7065909091
280,105.720384615
283,92.429
285,111.082931034
288,109.278253968
289,93.402
290,103.006271186
291,95.7987692308
292,111.082931034
293,112.893428571
296,93.2964516129
297,110.16
298,116.866
299,95.2334693878
304,92.7065909091
305,77.7997169811
306,90.8975510204
307,109.278253968
311,101.99925
313,109.278253968
314,92.7223529412
316,91.9939473684
324,91.9939473684
327,93.402
329,90.8975510204
330,109.278253968
337,101.685
338,95.2334693878
339,103.006271186
340,91.9939473684
343,93.6134782609
345,116.866
346,93.2964516129
347,111.082931034
349,114.585238095
350,91.9939473684
352,110.16
353,95.374
354,77.7997169811
357,92.5185185185
358,113.1056
362,111.082931034
364,114.585238095
365,103.896078431
366,90.6127027027
367,109.278253968
368,90.8975510204
370,77.7997169811
373,93.2964516129
377,92.7223529412
378,110.557826087
382,103.896078431
384,111.082931034
390,93.402
